set(['1/4=76\n', '[I:setbarnb 80]', 'G2>', 'G2<', '1/2=56\n', '1/2=60\n', '[I:setbarnb 61]', '[K:F]', '[I:setbarnb 91]', '[I:setbarnb 41]', 'G7', 'G6', 'G4', 'G3', 'G2', '[I:setbarnb 48]', 'G>', 'G<', '[I:setbarnb 56]', 'G8', '1/2=100\n', 'G/', 'G,', 'g7', 'g6', 'g4', 'g3', 'g2', 'g>', 'g<', 'F2', 'g8', "g'", '_A4', 'F4>', '1/4=152\n', 'g/', '16/2\n', "^c'", '_A2', '^A2', 'B2>', 'B2<', '^A6', 'G,4<', '^A4', 'G,4>', 'F clef=treble\n', '^A>', '8/4\n', '^A<', 'c4<', '_e2>', '[I:setbarnb 58]', '_e2<', '_A>', '3/8=60\n', 'e/8', 'e/>', '3/4=60\n', 'e/<', '1/4=100\n', 'b2>', 'b2<', '^a6', '^c>', '^a4', 'A,2>', 'A2<', 'e4<', 'n', 'd4', 'M:', '1/4=84\n', '^E/', 'g2>', '^c4', 'g2<', 'E,2>', 'Db clef=treble\n', 'F2>', '3/8=144\n', '[I:setbarnb 34]', '[K:G]', 'Z4', 'Z5', 'A clef=treble\n', '3/8=132\n', 'Z2', 'Z3', '_B>', 'z/', '[K:F#]', '3/4=63\n', '^d6', 'G,/', '^c7', '[I:setbarnb 5]', 'z<', '1/2=88\n', 'z>', 'Eb clef=treble\n', 'z8', '[I:setbarnb 24]', 'G,>', 'z4', '1/2=54\n', 'G,2', 'G,3', 'G,4', 'z2', 'z3', 'A,/', '_G/', 'F7', 'g4<', 'E clef=treble\n', '[I:setbarnb 66]', 'A,>', '[M:3/4]', '6/8\n', 'A,8', 'A,6', 'A,4', 'A,2', 'A,3', '3/2\n', '_G2', "d'2<", "d'2>", "d'4>", '12/2\n', 'A4>', 'B,>', '1/4=96\n', "e'2>", 'G/<', 'e7', '3/8=184\n', '_g2', "c'2<", '6/2\n', '_d4', 'D clef=bass\n', 'C,2>', 'C,2<', 'F/<', "c'/>", '[I:setbarnb 40]', '_A2<', '5/8\n', 'F', 'E2<', '^e2', 'E2>', '^e3', '_A8', 'B,3', '[M:4/8]', 'F,2<', 'F,2>', 'F3', 'F4', 'F6', 'f', 'F8', 'c4>', '1/8=152\n', 'F<', '^E3', 'F>', 'F clef=bass\n', '[I:setbarnb 11]', '^G,2>', '3/8=126\n', 'F,', '1/4=168\n', 'F/', '^e>', 'B,<', 'f2', 'f3', 'f4', '[M:10/4]', 'f6', 'f7', 'f8', 'B,4', '^e4', 'B,6', 'f<', 'F4<', 'f>', 'B,2', '^e/', 'B,/', '^d<', "f'", '^D,4', '[I:setbarnb 78]', 'f/', '[I:setbarnb 30]', '[I:setbarnb 65]', '^B/', '^B,', 'x/>', 'z2>', 'z2<', '^C,2>', '1/4=88\n', '[M:6/2]', '^B3', '^B2', '^E4', '^B4', 'A', '[I:setbarnb 93]', 'w', '[M:8/4]', '_b2', 'G,<', '[I:setbarnb 44]', '^G2>', '^D,2', 'D4<', 'L:', 'a', '3/8=108\n', 'e2<', 'e2>', '[I:setbarnb 23]', '[M:5/8]', '[K:Bb]', '^C4', '^E2', '[I:setbarnb 9]', '[I:setbarnb 71]', '_a2', '_G', '_E', '_D', '_B', '_A', '[I:setbarnb 68]', '^c4<', '^c4>', 'D,<', 'f4<', '[M:7/4]', 'f4>', '[I:setbarnb 116]', '3/8=80\n', '_g', 'A/>', '_e', '_d', '_c', '_b', '_a', 'A/8', '^G,4', '^A3', '1/2=63\n', 'D clef=treble\n', '3/8=96\n', '2/4\n', 'D/>', 'a/>', '[I:setbarnb 134]', 'a/<', "e'>", 'A,4>', "e'3", "e'2", '_E,', 'l', '1/8=120\n', '[M:2/2]', 'A,4<', "e'/", 'd4>', 'd4<', "^c'4", '|', 'C,/', 'b<', '[I:setbarnb 4]', '^A,>', '[M:1/4]', '1/8=168\n', '[I:setbarnb 57]', 'C,8', 'C,4', '[K:Ab]', 'C,6', 'G4<', 'C,2', '1/4=92\n', 'G clef=treble\n', '^F6', 'E/', '^F4', '^F3', '^F2', 'p', '5/2\n', '^F>', '^F<', '_A,/>', '^F8', 'E<', 'E>', '3/8=168\n', 'E8', '3/8=63\n', '^F/', 'E4', 'E7', 'E6', '3/8=152\n', 'E3', 'E2', '^f6', 'e/', '^f4', '^f3', '^f2', 'G', '^f>', "e'", '^f<', "^f'", 'e<', 'e>', 'e8', 'x', '^f/', 'e4', 'A4<', 'e6', 'e3', 'e2', '_B,4', '1/2=120\n', '_B,2', 'g', 'G clef=bass\n', '^A/', 'G,2>', 'd/8', 'G,2<', 'd/>', '^A,', 'd/<', '[I:setbarnb 20]', '_B,/', '^D3', 'D4>', '1/4=126\n', '^a2', '^F,', '4/4\n', '^G2<', 'D,2>', 'D,2<', '1/2=152\n', '[I:setbarnb 26]', 'G/>', 'G/8', 'K:', "e'4", '[M:13/8]', 'A,2<', '^b', '[I:setbarnb 12]', '[M:2/1]', '1/2=48\n', '7/8\n', 'g4>', '^C,3', 'B', '^D/', '^C,6', '3/8=84\n', '[M:12/8]', '^C,>', 'x8', 'x>', '^e', 'x2', 'x3', 'x6', 'x7', 'x4', 'b', '[I:setbarnb 19]', "e'6", '3/4=69\n', '[I:setbarnb 29]', 'r', 'G,/>', 'a4>', 'a4<', '[I:setbarnb 35]', 'B/8', '^G,3', '^G,2', '1/4=176\n', 'Q:', 'D,/', '[K:D]', 'D,2', '^C,2', 'D,6', '1/4=160\n', 'D,4', 'D,8', 'D,>', 'x/', 'B/>', '[I:setbarnb 54]', '^d>', '^a/', 'g/<', 'g/>', 'g/8', '[I:setbarnb 8]', '[K:C]', "f'4", 'Bb clef=bass\n', '1/4\n', "f'3", '9/8\n', "f'/", '^A', '^B', '^C', ']', '^E', '^F', '^G', 'D/', 'D,', '[K:clef=bass]', '^C/', '^C,', 'B4<', 'B4>', 'm', 'D>', 'D<', '^C>', 'E,2<', 'D6', 'D7', '^C2', '^c', 'D2', '[I:setbarnb 18]', '^f', '^g', 'd/', '^c/', "d'", '3/8=240\n', 'd>', '3/8=69\n', 'd<', '^C2<', '^c<', 'd8', 'C<', 'd6', 'd7', '^c2', '^c3', 'd2', 'd3', '^c6', 'F2<', '[I:setbarnb 16]', '_B<', 'Z', '^C2>', '_B8', '_B6', '_B4', '_B2', '_B3', '_f/', '7/4\n', '_B/', '[I:setbarnb 36]', 'x2>', '^a', '[I:setbarnb 99]', '_b>', '_b<', '1/2=52\n', '[I:setbarnb 3]', '_b6', '_b4', 'C2>', '_b3', 'C2<', '_b/', '[I:setbarnb 22]', '^e/>', '[I:setbarnb 38]', '3/8=88\n', 'Z6', 'Z7', '_E/', '[I:setbarnb 31]', '[I:setbarnb 76]', '_E>', '_E3', '_E2', '_E6', '_E4', '_e/', '_E,>', "_e'", '_e8', '_e>', '_e<', '_e3', '_e2', '_e6', '_e4', '[M:10/8]', '_E,3', '[I:setbarnb 46]', '1/8=160\n', '^g2<', '^c2>', '^c2<', '^F,3', 'f2>', 'z/>', 'f2<', '^A/>', 'C', '2/2\n', 'E4>', '^F/>', '3/8=160\n', "d'/", 'E4<', 'C/>', "d'2", "d'3", "d'6", "d'4", "d'8", '[M:2/16]', "d'>", "d'<", '^G4', 'G,8', 'c', '^G2', '^G3', '^G>', 'c2>', 'c2<', "c'2>", '3/8=100\n', '_d2<', '[I:setbarnb 125]', '^F,2>', '^G,', '[M:2/4]', '^G/', '_a2<', '^g4', '1/2=80\n', '^g6', '^d/>', '^g2', '^g3', '^g>', '^g8', ',', 'G,6', '1/4=138\n', '[M:9/4]', '^g/', 'z6', '[I:setbarnb 73]', 'z7', 'C/', 'C,', '_B/>', '[I:setbarnb 28]', 'C8', 'C>', '^c/>', '8/8\n', 'C3', 'C2', 'C6', '[I:setbarnb 32]', 'C4', '^G,>', 'c/', '1/2=76\n', '[I:setbarnb 69]', '^F2>', '^F2<', "c'", '^G6', 'c8', 'c>', '[I:setbarnb 50]', 'c<', 'c3', 'c2', 'c7', 'c6', 'c4', 'D,3', '[M:1/2]', 'A/<', '_A3', '9/4\n', '_a2>', 'c/8', '[I:setbarnb 21]', '^f/>', 'e4>', 'c/<', 'A2>', 'c/>', '[I:setbarnb 7]', '1/4=120\n', '1/2=96\n', '_A/', '_A,', '[I:setbarnb 59]', '_a4', '_a3', '[I:setbarnb 43]', '_A2>', '_a>', 'F/>', 'a2<', 'a2>', '_A,/', '_e4>', '1/2=66\n', '[I:setbarnb 27]', 'A,<', 'D4', '[I:setbarnb 110]', '[I:setbarnb 53]', '[M:22/8]', 'A,/>', '3/8=176\n', '[M:3/16]', '3/8=112\n', '_G7', '1/16\n', '^f2>', '^f2<', 'B,/>', 'B clef=treble\n', '[I:setbarnb 13]', '^e2<', '^F,/', '3/8=116\n', '_E,/', '3/4=66\n', '[I:setbarnb 2]', '_A,4', '^F,>', '[M:9/8]', '[I:setbarnb 25]', '^F,4', '^F,6', '1/4=72\n', '^F,2', '[I:setbarnb 39]', 'Eb clef=bass\n', '[M:8/8]', '[I:setbarnb 67]', 'f/<', 'f/>', 'f/8', '[I:setbarnb 77]', '[M:6/4]', '_A,3', '[M:19/16]', '[I:setbarnb 49]', '_B,', 'D', '3/8=138\n', 'A6', '^g2>', '1/2=44\n', '[I:setbarnb 42]', 'E,8', '^e2>', 'F,/', '1/2=72\n', '_A,2', '3/8=72\n', '[M:3/2]', '14/2\n', 'd', 'B,', 'B/', 'B4', '1/4=132\n', 'B6', 'B7', 't', 'B2', 'B3', 'B<', 'B>', 'B8', 'E,/', '1/2=92\n', 'b/', '3/4\n', '4/2\n', 'b4', 'b6', 'E,>', '_b2<', 'b2', 'b3', 'E,2', 'E,3', 'b>', '12/8\n', 'E,6', 'E,4', '_D,', 'F,>', '1/8=144\n', '_a/', '[I:setbarnb 122]', '[I:setbarnb 10]', '1/8=176\n', '_D4', '[I:setbarnb 138]', '_B2<', '1/8=240\n', '_d/', '_B2>', 'F,4<', "f'2", '_d>', '_d2', '[M:5/4]', '1/4=69\n', '1/4=56\n', '[I:setbarnb 17]', 'B,8', '1/8\n', '_B,2>', 'o', '[I:setbarnb 15]', '[I:setbarnb 37]', '^A2>', '^C,4', '_A<', 'a4', '2/1\n', '[M:4/4]', '^c8', '3/8=120\n', '[M:7/8]', "^c'/", "^c'2", '1/4=60\n', '[I:setbarnb 51]', '[I:setbarnb 92]', '1/4=80\n', '[K:Eb]', '[M:6/8]', '5/4\n', '3/8=66\n', 'i', '^D>', '^D', '1/2=104\n', '^D2', '^D4', 'E/>', '[K:clef=treble]', '[I:setbarnb 6]', '2/8\n', '[M:4/2]', '^D2<', '^D2>', 'C clef=bass\n', 'B/<', 'D2<', "c'/", 'D2>', '[I:setbarnb 85]', '1/2=84\n', '^d3', '^d2', '^d4', '[K:A]', '1/4=144\n', "c'8", "c'<", '^d/', "c'>", 'b/<', "c'3", "c'2", 'C clef=treble\n', "c'4", "c'6", "^d'2", '3/8=92\n', '[I:setbarnb 45]', 'C,>', '1/4=112\n', '1/4=104\n', '3/8=76\n', 'z', "^d'/", '3/8\n', '[I:setbarnb 105]', 'E,<', 'Bb clef=treble\n', '_b2>', '1/8=112\n', '1/4=108\n', 'F/8', '1/4=192\n', 'B,2<', '[M:2/8]', 'B,2>', 'b8', "g'2", 'A,', 'A/', '10/2\n', '1/4=46\n', 'A3', 'A2', 'A4', 'A7', '6/4\n', 'A8', 'C,3', 'A<', '[I:setbarnb 14]', 'A>', '8/16\n', '[I:setbarnb 1]', 'E', 'D8', '[M:3/8]', 'E,', 'F,3', 'F,2', 'F,4', 'a/', 'F,6', 'a3', 'a2', '_E2>', '1/2=69\n', '_E2<', 'a6', 'a8', 'E/8', 'a<', 'G4>', 'a>', '^d2>', '^C3', 'e', 'd2<', 'b/>', 'd2>', '^d', '4/8\n', 'D3', '^G4>', 'u', "_e'2", 'Ab clef=treble\n', '[I:setbarnb 33]'])
vocabulary size: 895
n tunes: 18107
n train tunes: 17195
n validation tunes: 912
min, max length 15 1884
Building the model
  number of parameters: 8345216
  layer output shapes:               #params:   output shape:
    InputLayer                       0          (16, None)
    EmbeddingLayer                   801025     (16, None, 895)
    InputLayer                       0          (16, None)
    LSTMLayer                        2884608    (16, None, 512)
    DropoutLayer                     0          (16, None, 512)
    LSTMLayer                        2100224    (16, None, 512)
    DropoutLayer                     0          (16, None, 512)
    LSTMLayer                        2100224    (16, None, 512)
    DropoutLayer                     0          (16, None, 512)
    ReshapeLayer                     0          (None, 512)
    DenseLayer                       459135     (None, 895)
Train model
1/107400 (epoch 0.001) train_loss=1915.89428711 time/batch=1.17s
2/107400 (epoch 0.002) train_loss=2444.61499023 time/batch=0.56s
3/107400 (epoch 0.003) train_loss=1166.86596680 time/batch=0.41s
4/107400 (epoch 0.004) train_loss=1218.12426758 time/batch=0.42s
5/107400 (epoch 0.005) train_loss=976.73132324 time/batch=0.32s
6/107400 (epoch 0.006) train_loss=1116.24804688 time/batch=0.39s
7/107400 (epoch 0.007) train_loss=3492.70849609 time/batch=1.26s
8/107400 (epoch 0.007) train_loss=506.27679443 time/batch=0.24s
9/107400 (epoch 0.008) train_loss=1104.75988770 time/batch=0.35s
10/107400 (epoch 0.009) train_loss=770.58410645 time/batch=0.28s
11/107400 (epoch 0.010) train_loss=936.72668457 time/batch=0.34s
12/107400 (epoch 0.011) train_loss=220.48257446 time/batch=0.10s
13/107400 (epoch 0.012) train_loss=2378.60278320 time/batch=0.82s
14/107400 (epoch 0.013) train_loss=167.42578125 time/batch=0.12s
15/107400 (epoch 0.014) train_loss=681.45300293 time/batch=0.24s
16/107400 (epoch 0.015) train_loss=1181.57836914 time/batch=0.42s
17/107400 (epoch 0.016) train_loss=563.56640625 time/batch=0.22s
18/107400 (epoch 0.017) train_loss=785.18933105 time/batch=0.28s
19/107400 (epoch 0.018) train_loss=339.49200439 time/batch=0.13s
20/107400 (epoch 0.019) train_loss=1400.48974609 time/batch=0.47s
21/107400 (epoch 0.020) train_loss=565.71960449 time/batch=0.23s
22/107400 (epoch 0.020) train_loss=1515.49230957 time/batch=0.54s
23/107400 (epoch 0.021) train_loss=440.41589355 time/batch=0.18s
24/107400 (epoch 0.022) train_loss=127.79241943 time/batch=0.06s
25/107400 (epoch 0.023) train_loss=1312.37792969 time/batch=0.43s
26/107400 (epoch 0.024) train_loss=433.95312500 time/batch=0.18s
27/107400 (epoch 0.025) train_loss=861.23596191 time/batch=0.30s
28/107400 (epoch 0.026) train_loss=1149.67224121 time/batch=0.44s
29/107400 (epoch 0.027) train_loss=205.45440674 time/batch=0.09s
30/107400 (epoch 0.028) train_loss=1647.03955078 time/batch=0.59s
31/107400 (epoch 0.029) train_loss=3432.83056641 time/batch=1.87s
32/107400 (epoch 0.030) train_loss=777.25085449 time/batch=0.41s
33/107400 (epoch 0.031) train_loss=771.90588379 time/batch=0.27s
34/107400 (epoch 0.032) train_loss=1206.93078613 time/batch=0.44s
35/107400 (epoch 0.033) train_loss=692.63671875 time/batch=0.28s
36/107400 (epoch 0.034) train_loss=1457.64733887 time/batch=0.53s
37/107400 (epoch 0.034) train_loss=3964.28613281 time/batch=2.60s
38/107400 (epoch 0.035) train_loss=444.21670532 time/batch=0.34s
39/107400 (epoch 0.036) train_loss=835.45654297 time/batch=0.31s
40/107400 (epoch 0.037) train_loss=678.67785645 time/batch=0.26s
41/107400 (epoch 0.038) train_loss=1800.15625000 time/batch=0.69s
42/107400 (epoch 0.039) train_loss=173.34201050 time/batch=0.11s
43/107400 (epoch 0.040) train_loss=1246.79064941 time/batch=0.44s
44/107400 (epoch 0.041) train_loss=556.76574707 time/batch=0.24s
45/107400 (epoch 0.042) train_loss=736.77478027 time/batch=0.27s
46/107400 (epoch 0.043) train_loss=1926.95043945 time/batch=0.70s
47/107400 (epoch 0.044) train_loss=655.54150391 time/batch=0.28s
48/107400 (epoch 0.045) train_loss=369.64459229 time/batch=0.15s
49/107400 (epoch 0.046) train_loss=982.27239990 time/batch=0.36s
50/107400 (epoch 0.047) train_loss=309.65164185 time/batch=0.14s
51/107400 (epoch 0.047) train_loss=1319.50097656 time/batch=0.49s
52/107400 (epoch 0.048) train_loss=1125.28784180 time/batch=0.46s
53/107400 (epoch 0.049) train_loss=962.47662354 time/batch=0.36s
54/107400 (epoch 0.050) train_loss=263.55084229 time/batch=0.12s
55/107400 (epoch 0.051) train_loss=727.87408447 time/batch=0.28s
56/107400 (epoch 0.052) train_loss=1802.34741211 time/batch=0.74s
57/107400 (epoch 0.053) train_loss=440.94924927 time/batch=0.20s
58/107400 (epoch 0.054) train_loss=236.79995728 time/batch=0.10s
59/107400 (epoch 0.055) train_loss=681.83251953 time/batch=0.25s
60/107400 (epoch 0.056) train_loss=854.85046387 time/batch=0.32s
61/107400 (epoch 0.057) train_loss=406.99487305 time/batch=0.18s
62/107400 (epoch 0.058) train_loss=549.97741699 time/batch=0.21s
63/107400 (epoch 0.059) train_loss=556.84136963 time/batch=0.22s
64/107400 (epoch 0.060) train_loss=276.63537598 time/batch=0.12s
65/107400 (epoch 0.061) train_loss=461.34008789 time/batch=0.18s
66/107400 (epoch 0.061) train_loss=771.28356934 time/batch=0.30s
67/107400 (epoch 0.062) train_loss=902.44042969 time/batch=0.33s
68/107400 (epoch 0.063) train_loss=467.61416626 time/batch=0.19s
69/107400 (epoch 0.064) train_loss=503.24694824 time/batch=0.20s
70/107400 (epoch 0.065) train_loss=394.88507080 time/batch=0.18s
71/107400 (epoch 0.066) train_loss=615.43725586 time/batch=0.24s
72/107400 (epoch 0.067) train_loss=479.87530518 time/batch=0.20s
73/107400 (epoch 0.068) train_loss=707.27954102 time/batch=0.27s
74/107400 (epoch 0.069) train_loss=262.72805786 time/batch=0.12s
75/107400 (epoch 0.070) train_loss=61.59366608 time/batch=0.04s
76/107400 (epoch 0.071) train_loss=341.75280762 time/batch=0.13s
77/107400 (epoch 0.072) train_loss=686.83264160 time/batch=0.26s
78/107400 (epoch 0.073) train_loss=452.73461914 time/batch=0.17s
79/107400 (epoch 0.074) train_loss=202.32824707 time/batch=0.09s
80/107400 (epoch 0.074) train_loss=330.58459473 time/batch=0.14s
81/107400 (epoch 0.075) train_loss=809.19012451 time/batch=0.30s
82/107400 (epoch 0.076) train_loss=951.68725586 time/batch=0.35s
83/107400 (epoch 0.077) train_loss=512.43933105 time/batch=0.21s
84/107400 (epoch 0.078) train_loss=1234.40075684 time/batch=0.44s
85/107400 (epoch 0.079) train_loss=523.80950928 time/batch=0.23s
86/107400 (epoch 0.080) train_loss=574.63525391 time/batch=0.21s
87/107400 (epoch 0.081) train_loss=843.91418457 time/batch=0.31s
88/107400 (epoch 0.082) train_loss=813.85815430 time/batch=0.33s
89/107400 (epoch 0.083) train_loss=584.89990234 time/batch=0.24s
90/107400 (epoch 0.084) train_loss=764.46148682 time/batch=0.28s
91/107400 (epoch 0.085) train_loss=618.05187988 time/batch=0.25s
92/107400 (epoch 0.086) train_loss=492.77310181 time/batch=0.20s
93/107400 (epoch 0.087) train_loss=863.68957520 time/batch=0.32s
94/107400 (epoch 0.088) train_loss=933.25000000 time/batch=0.35s
95/107400 (epoch 0.088) train_loss=408.95776367 time/batch=0.18s
96/107400 (epoch 0.089) train_loss=684.11041260 time/batch=0.26s
97/107400 (epoch 0.090) train_loss=897.60534668 time/batch=0.34s
98/107400 (epoch 0.091) train_loss=540.83843994 time/batch=0.23s
99/107400 (epoch 0.092) train_loss=348.85565186 time/batch=0.15s
100/107400 (epoch 0.093) train_loss=1115.58251953 time/batch=0.38s
101/107400 (epoch 0.094) train_loss=408.11071777 time/batch=0.18s
102/107400 (epoch 0.095) train_loss=319.16317749 time/batch=0.13s
103/107400 (epoch 0.096) train_loss=689.46240234 time/batch=0.25s
104/107400 (epoch 0.097) train_loss=885.14587402 time/batch=0.34s
105/107400 (epoch 0.098) train_loss=110.18453217 time/batch=0.09s
106/107400 (epoch 0.099) train_loss=1415.98376465 time/batch=0.71s
107/107400 (epoch 0.100) train_loss=116.82040405 time/batch=0.11s
108/107400 (epoch 0.101) train_loss=111.19333649 time/batch=0.06s
109/107400 (epoch 0.101) train_loss=791.03295898 time/batch=0.29s
110/107400 (epoch 0.102) train_loss=716.09472656 time/batch=0.28s
111/107400 (epoch 0.103) train_loss=699.95660400 time/batch=0.28s
112/107400 (epoch 0.104) train_loss=418.75433350 time/batch=0.18s
113/107400 (epoch 0.105) train_loss=777.73071289 time/batch=0.30s
114/107400 (epoch 0.106) train_loss=938.00402832 time/batch=0.36s
115/107400 (epoch 0.107) train_loss=672.68359375 time/batch=0.27s
116/107400 (epoch 0.108) train_loss=446.90539551 time/batch=0.18s
117/107400 (epoch 0.109) train_loss=1014.30389404 time/batch=0.36s
118/107400 (epoch 0.110) train_loss=504.07684326 time/batch=0.22s
119/107400 (epoch 0.111) train_loss=369.29394531 time/batch=0.15s
120/107400 (epoch 0.112) train_loss=456.18029785 time/batch=0.20s
121/107400 (epoch 0.113) train_loss=371.34338379 time/batch=0.15s
122/107400 (epoch 0.114) train_loss=781.04443359 time/batch=0.30s
123/107400 (epoch 0.115) train_loss=682.29882812 time/batch=0.26s
124/107400 (epoch 0.115) train_loss=322.68307495 time/batch=0.15s
125/107400 (epoch 0.116) train_loss=1113.06921387 time/batch=0.45s
126/107400 (epoch 0.117) train_loss=642.34277344 time/batch=0.27s
127/107400 (epoch 0.118) train_loss=684.76818848 time/batch=0.27s
128/107400 (epoch 0.119) train_loss=796.86572266 time/batch=0.32s
129/107400 (epoch 0.120) train_loss=581.01080322 time/batch=0.23s
130/107400 (epoch 0.121) train_loss=636.18359375 time/batch=0.25s
131/107400 (epoch 0.122) train_loss=246.35546875 time/batch=0.11s
132/107400 (epoch 0.123) train_loss=269.71929932 time/batch=0.11s
133/107400 (epoch 0.124) train_loss=982.13385010 time/batch=0.36s
134/107400 (epoch 0.125) train_loss=591.89324951 time/batch=0.24s
135/107400 (epoch 0.126) train_loss=534.52178955 time/batch=0.22s
136/107400 (epoch 0.127) train_loss=461.11221313 time/batch=0.18s
137/107400 (epoch 0.128) train_loss=1149.88269043 time/batch=0.46s
138/107400 (epoch 0.128) train_loss=82.97846985 time/batch=0.09s
139/107400 (epoch 0.129) train_loss=503.78414917 time/batch=0.17s
140/107400 (epoch 0.130) train_loss=429.91137695 time/batch=0.17s
141/107400 (epoch 0.131) train_loss=1035.26904297 time/batch=0.37s
142/107400 (epoch 0.132) train_loss=542.23352051 time/batch=0.22s
143/107400 (epoch 0.133) train_loss=736.79797363 time/batch=0.28s
144/107400 (epoch 0.134) train_loss=746.88977051 time/batch=0.30s
145/107400 (epoch 0.135) train_loss=627.89404297 time/batch=0.24s
146/107400 (epoch 0.136) train_loss=843.06274414 time/batch=0.30s
147/107400 (epoch 0.137) train_loss=259.45062256 time/batch=0.13s
148/107400 (epoch 0.138) train_loss=720.45654297 time/batch=0.27s
149/107400 (epoch 0.139) train_loss=863.18713379 time/batch=0.32s
150/107400 (epoch 0.140) train_loss=368.29248047 time/batch=0.16s
151/107400 (epoch 0.141) train_loss=206.70645142 time/batch=0.11s
152/107400 (epoch 0.142) train_loss=482.73693848 time/batch=0.18s
153/107400 (epoch 0.142) train_loss=604.05200195 time/batch=0.24s
154/107400 (epoch 0.143) train_loss=248.18092346 time/batch=0.11s
155/107400 (epoch 0.144) train_loss=219.38195801 time/batch=0.11s
156/107400 (epoch 0.145) train_loss=557.23132324 time/batch=0.20s
157/107400 (epoch 0.146) train_loss=244.73522949 time/batch=0.11s
158/107400 (epoch 0.147) train_loss=470.76303101 time/batch=0.18s
159/107400 (epoch 0.148) train_loss=846.18591309 time/batch=0.31s
160/107400 (epoch 0.149) train_loss=618.33129883 time/batch=0.25s
161/107400 (epoch 0.150) train_loss=896.32977295 time/batch=0.33s
162/107400 (epoch 0.151) train_loss=416.73791504 time/batch=0.18s
163/107400 (epoch 0.152) train_loss=110.84222412 time/batch=0.07s
