set(['1/4=76\n', '^E3/', 'G2>', 'G2<', '1/2=56\n', '1/2=60\n', '[I:setbarnb 80]', '[I:setbarnb 61]', '[K:F]', '[I:setbarnb 91]', '[I:setbarnb 41]', '_A,3', 'G6', '^C,>', 'G4', 'G3', 'G2', '^g3/', 'G>', "e'3/", 'G<', '[I:setbarnb 56]', 'G8', "d'<", 'E>', '1/2=100\n', '_E,3/', 'G/', 'G,', '^f3/', 'g6', 'g4', 'g3', 'g2', 'g>', 'g<', 'F,2>', 'g8', "g'", '_A4', 'F4>', '1/4=152\n', 'g/', '16/2\n', "^c'", '_A2', '^A2', 'B2>', 'B2<', '^A6', 'G,4<', '^A4', 'G,4>', 'F clef=treble\n', 'e//', '8/4\n', '^A<', 'c4<', '_e2>', '[I:setbarnb 58]', '_e2<', '_A>', '3/8=60\n', 'e/8', 'e/>', '3/4=60\n', 'e/<', '1/4=100\n', 'b2>', 'b2<', '^a6', '^c>', '^a4', 'A,2>', 'A2<', '^e/', 'e4<', '_A8', 'd4', 'M:', 'G,3/', 'B//>', '^E/', 'g2>', '^c4', 'g2<', 'E,2>', 'Db clef=treble\n', 'F2>', '3/8=144\n', '[I:setbarnb 34]', '[K:G]', 'Z4', 'Z5', 'A clef=treble\n', '3/8=132\n', 'Z2', 'Z3', '_B>', 'z/', '[K:F#]', '3/4=63\n', '^d6', 'G,/', '^c7', "d'8", '[I:setbarnb 5]', 'z<', '1/2=88\n', 'z>', 'Eb clef=treble\n', 'z8', '[I:setbarnb 24]', 'G,>', 'z4', '1/2=54\n', 'G,2', 'G,3', 'G,4', 'z2', 'z3', 'A,/', '_G/', 'D,<', 'g4<', 'E clef=treble\n', '[I:setbarnb 66]', 'A,>', '[M:3/4]', '6/8\n', 'c//', 'A,8', 'A,6', 'A,4', 'A,2', 'A,3', '3/2\n', '_G2', "d'2<", "d'2>", "d'4>", '12/2\n', 'A4>', 'B,>', '1/4=96\n', "e'2>", 'G/<', 'e7', '3/8=184\n', '_g2', '7/4\n', "c'//", '6/2\n', '_d4', 'D clef=bass\n', 'C,2>', 'C,2<', 'F/<', "c'/>", '[I:setbarnb 40]', 'd7/', '5/8\n', 'F', 'E2<', '^e2', 'E2>', '^e3', 'B,3', '[M:4/8]', '_B,2', 'F,2<', 'F2', 'F3', 'F4', 'F6', 'f', 'F8', 'c4>', '1/8=152\n', 'F<', '^E3', 'F>', 'F clef=bass\n', '[I:setbarnb 11]', '^G,2>', '3/8=126\n', 'F,', '[I:setbarnb 77]', '1/4=168\n', 'F/', '^e>', 'B,<', 'f2', 'f3', 'f4', '[M:10/4]', 'f6', 'f8', 'B,4', '^e4', 'B,6', 'f<', 'F4<', 'f>', 'B,2', '^D3/', 'D3/', 'B,/', '^d<', "f'", '[I:setbarnb 53]', '^D,4', '[I:setbarnb 78]', 'f/', '[I:setbarnb 30]', '[I:setbarnb 65]', '^B,', 'x/>', 'z2>', 'z2<', '^C,2>', '1/4=88\n', '[M:6/2]', '^B2', '^E4', 'B7/', 'A', '^C3/', '1/4=92\n', '[M:8/4]', '_b2', 'B,3/', 'G,<', '[I:setbarnb 44]', '^G2>', '^D,2', 'D4<', '^B3/', 'L:', '_A2<', 'a', '3/8=108\n', 'e2<', 'e2>', '[I:setbarnb 23]', '[M:5/8]', '[K:Bb]', '^E2', '[I:setbarnb 9]', '_G7/', 'C3/', '[I:setbarnb 71]', '_a2', '_G', '_E', '_D', '_B', '_A', '[I:setbarnb 68]', '^c4<', '^c4>', 'A//', 'f4<', '[M:7/4]', 'f4>', '^d3/', 'd3/', '[I:setbarnb 116]', '3/8=80\n', '_g', 'A/>', '_e', '_d', '_c', '_b', '_a', 'A/8', '^G,4', 'D//', '^A3', 'a//', '1/2=63\n', 'D clef=treble\n', '^C3', '2/4\n', 'D/>', 'x//', 'a/>', '[I:setbarnb 134]', 'a/<', '_a//', '^c3/', "e'>", 'A,4>', "e'3", "e'2", '_E,', '^C4', '1/8=120\n', '[M:2/2]', 'A,4<', "e'/", 'd4>', 'd4<', "^c'4", '^B4', '|', 'C,/', '^A>', 'b<', '[I:setbarnb 4]', '^A,>', '[M:1/4]', '1/8=168\n', '[I:setbarnb 57]', 'C,8', 'C,4', '[K:Ab]', 'C,6', 'G4<', 'C,2', 'C,3', 'G clef=treble\n', '^F6', 'E/', '^F4', '^F3', '^F2', '5/2\n', '^F>', '^F<', '_A,/>', '^F8', 'E<', 'B3/', '3/8=168\n', 'E8', '3/8=63\n', '^F/', 'E4', '_e3/', 'E6', '3/8=152\n', 'E3', 'E2', '^f6', 'e/', '^f4', '^f3', '^f2', 'G', '^f>', "e'", '^f<', "^f'", 'e<', 'e>', 'e8', 'x', '^f/', 'e4', 'A4<', 'e6', 'e3', 'e2', '_B,4', '1/2=120\n', 'd//', 'g', 'z7/', '^A/', 'G,2>', 'd/8', 'G,2<', 'd/>', '^A,', 'd/<', '[I:setbarnb 20]', '_B,/', '!turn!', '^D3', 'D4>', '1/4=126\n', '^a2', 'G//', '^F,', '4/4\n', '^G2<', 'D,2>', 'D,2<', '1/2=152\n', '[I:setbarnb 26]', 'G/>', 'G/8', 'K:', "e'4", '[M:13/8]', 'A,2<', '^b', '_D,', '[I:setbarnb 12]', '[M:2/1]', '1/2=48\n', 'A3/', 'g4>', '^C,3', 'B', '^D/', '^C,6', '3/8=84\n', '[M:12/8]', '3/8=72\n', 'x8', 'x>', 'b3/', 'x2', 'x3', 'x6', 'x7', 'x4', 'b//>', '_E3/', 'b', 'G,//', '[I:setbarnb 19]', "e'6", '3/4=69\n', '[I:setbarnb 29]', '[K:clef=treble]', 'G,/>', 'a4>', 'G//>', 'a4<', '[I:setbarnb 35]', '7/8\n', 'B/8', '^G,3', '^G,2', '1/4=176\n', 'Q:', 'D,/', '[K:D]', 'D,2', 'F7/', 'D,6', '1/4=160\n', 'D,4', 'D,8', 'D,>', 'x/', 'g//', 'B/>', '[I:setbarnb 54]', '^d>', 'D7/', '^a/', 'g/<', 'g/>', 'g/8', 'c7/', '[I:setbarnb 8]', '[I:setbarnb 15]', '[K:C]', "f'4", 'Bb clef=bass\n', '1/4\n', "f'3", '9/8\n', "f'/", '^F,3', '^A', '^B', '^C', ']', '^E', '^F', '^G', 'D/', 'D,', '[K:clef=bass]', '^C/', '^C,', 'B4<', 'B4>', 'Bb clef=treble\n', 'D>', 'D<', '^C>', 'E,2<', 'D6', '[I:setbarnb 49]', '^C2', '^c', 'D2', '[I:setbarnb 18]', '^f', '^g', 'd/', '^c/', "d'", 'B//', '3/8=240\n', 'd>', '3/8=69\n', 'd<', '^C2<', '^c<', 'd8', 'C<', 'd6', '^c2', '^c3', 'd2', 'd3', '^c6', 'F2<', '[I:setbarnb 16]', '_B3/', '_B<', 'Z', '^C2>', '_B8', '_B6', 'a3/', '_B4', '_B2', '_B3', '_f/', 'A7/', '_B/', '[I:setbarnb 36]', 'x2>', '^a', '[I:setbarnb 99]', '_b>', '_b3/', '_b<', '1/2=52\n', '[I:setbarnb 3]', 'D,//', '_b6', '_b4', 'C2>', '_b3', 'C2<', '1/4=84\n', '_b/', '[I:setbarnb 22]', '^e/>', '[I:setbarnb 38]', '3/8=88\n', 'Z6', 'Z7', '_E/', '[I:setbarnb 31]', '^F,>', '[I:setbarnb 76]', '_E>', '_E3', '_E2', '_E6', '_E4', '_e/', '_E,>', '^C//', "_e'", '_e8', '_e>', '_e<', '_e3', '_e2', '_e6', '^B//', '_e4', '[M:10/8]', '[I:setbarnb 46]', '1/8=160\n', '^g2<', 'z//', '^c2>', '^c2<', '_A<', 'f2>', 'z/>', 'f2<', '^A/>', 'C', '^G//', '2/2\n', 'E4>', 'G7/', '^F/>', '3/8=160\n', "d'/", 'E4<', 'C/>', "d'2", '^A//', "d'6", '!tenuto!', "d'4", '^F//', '[M:2/16]', "d'>", '_E//', '^G4', 'G,8', 'c', 'A//>', '^G2', '^G3', '^G>', 'c2>', 'c2<', 'G clef=bass\n', "c'2>", '3/8=100\n', '_d2<', '[I:setbarnb 125]', '^F,2>', '^G,', '[M:2/4]', '^G/', '_a2<', '^g4', '1/2=80\n', '^g6', '^d/>', '^g2', '^g3', '^g>', '^g8', ',', 'G,6', '1/4=138\n', '^d//', '[M:9/4]', 'g//>', '^g/', 'z6', '[I:setbarnb 73]', 'B,/>', 'C/', 'C,', '_B/>', 'C,3/', 'C//', '[I:setbarnb 28]', 'C8', 'C>', '^c/>', '8/8\n', 'C3', 'C2', 'C6', '[I:setbarnb 32]', 'C4', '^G,>', 'c/', '1/2=76\n', '[I:setbarnb 69]', '^F2>', '^F2<', "c'", '^G6', 'D,3/', 'c8', 'c>', '[I:setbarnb 50]', 'c<', 'c3', 'c2', 'c7', 'c6', 'c4', 'D,3', '[M:1/2]', 'A/<', '_A3', '9/4\n', '_a2>', 'c/8', 'g7/', '^f/>', 'e4>', 'c/<', 'A2>', 'c/>', '[I:setbarnb 7]', '1/4=120\n', '1/2=96\n', '_A/', '^f//', '_A,', '[I:setbarnb 59]', '_e//', '_a4', '_a3', '[I:setbarnb 43]', '_A2>', '_a>', 'F/>', '^g//', 'a2<', '^A3/', 'a2>', '_A,/', '_e4>', '1/2=66\n', 'F//', 'Ab clef=treble\n', '[I:setbarnb 27]', 'A,<', 'D4', '[I:setbarnb 110]', 'B,2>', '!trill!', '^e', "d'//", '[M:22/8]', 'A,/>', '3/8=176\n', "c'2<", '[M:3/16]', '3/8=112\n', '3/8=96\n', '[I:setbarnb 21]', 'G3/', '1/16\n', 'd//>', '^f2>', '^f2<', 'B,//', '!accent!', 'B clef=treble\n', '[I:setbarnb 13]', '^e2<', '^F,/', 'E7/', '3/8=116\n', '_E,/', '3/4=66\n', '[I:setbarnb 2]', '_a3/', '_A,4', 'F,//', '[M:9/8]', '[I:setbarnb 25]', '^F,4', '^F,6', '1/4=72\n', '^F,2', '[I:setbarnb 39]', 'F,3/', '[M:8/8]', '[I:setbarnb 67]', 'f/<', 'f/>', 'f/8', '!uppermordent!', '[I:setbarnb 48]', '[M:6/4]', 'Eb clef=bass\n', 'f//', '[M:19/16]', "c'3/", '_B,', 'D', '3/8=138\n', 'A6', 'C,//', 'F3/', '1/2=44\n', 'A,3/', '[I:setbarnb 42]', 'E,8', '^e2>', 'F,/', '1/2=72\n', '_A,2', 'E,3/', '[M:3/2]', 'd', 'B,', 'B/', 'B4', '1/4=132\n', 'B6', 'B7', '_B2<', 'B2', 'B3', 'B<', 'B>', 'B8', 'g3/', 'E,/', '1/2=92\n', 'b/', '3/4\n', '4/2\n', 'b4', 'b6', 'E,>', '_b2<', 'b2', 'b3', 'E,2', 'E,3', 'b>', '12/8\n', 'E,6', 'E,4', 'e7/', '!mordent!', "d'3", 'F,>', '1/8=144\n', '_a/', '^e//', '[I:setbarnb 122]', '[I:setbarnb 10]', '1/8=176\n', '^C,2', '_D4', '[I:setbarnb 138]', '^g2>', '1/8=240\n', '_d/', '_B2>', 'F,4', 'F,4<', "f'2", '_d>', '_d2', '[M:5/4]', "d'3/", '1/4=69\n', '1/4=56\n', '[I:setbarnb 17]', 'B,8', '1/8\n', '^c//', '_B,2>', '[I:setbarnb 93]', 'f3/', '[I:setbarnb 37]', '^A2>', '^C,4', 'x3/', 'a4', '2/1\n', '[M:4/4]', '^c8', '3/8=120\n', '[M:7/8]', 'A,//', "^c'/", "^c'2", '1/4=60\n', '[I:setbarnb 51]', 'E3/', '[I:setbarnb 92]', '1/4=80\n', '[K:Eb]', '[M:6/8]', '5/4\n', '3/8=66\n', '^D>', '^D', '1/2=104\n', '^D2', '^G,3/', '^D4', 'E/>', '_A3/', '[I:setbarnb 6]', '2/8\n', '^F,3/', '[M:4/2]', '^D2<', '^D2>', 'C clef=bass\n', 'B/<', 'D2<', "c'/", 'D2>', '[I:setbarnb 85]', '1/2=84\n', '^d3', '^d2', '^d4', '[K:A]', '1/4=144\n', "c'8", 'f7/', "c'<", '^d/', "c'>", 'b/<', "c'3", "c'2", 'C clef=treble\n', "c'4", "c'6", "^d'2", '3/8=92\n', '[I:setbarnb 45]', 'C,>', '_B//', '1/4=112\n', '1/4=104\n', '!wedge!', '3/8=76\n', 'z', "^d'/", '3/8\n', '[I:setbarnb 105]', 'E,<', '^G3/', '_b2>', '1/8=112\n', '1/4=108\n', 'F/8', '1/4=192\n', 'B,2<', '[M:2/8]', '^F3/', '!fermata!', 'b8', "g'2", 'A,', 'A/', '10/2\n', '1/4=46\n', 'A3', 'A2', 'A4', '6/4\n', 'e3/', 'A8', '14/2\n', 'A<', '[I:setbarnb 14]', 'A>', '8/16\n', '[I:setbarnb 1]', 'E', 'D8', '[M:3/8]', 'E,', 'F,3', 'F,2', 'E//', 'c3/', 'a/', 'F,6', 'a3', 'a2', '_E2>', '1/2=69\n', '_E2<', 'a6', 'a8', 'E/8', 'a<', 'G4>', 'a>', '^d2>', 'z3/', 'e', 'd2<', 'b/>', 'd2>', '^d', '4/8\n', 'D3', '^G4>', "_e'2", 'b//', '[I:setbarnb 33]'])
vocabulary size: 983
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
min, max length 15 1618
Building the model
  number of parameters: 3540840
  layer output shapes:               #params:   output shape:
    InputLayer                       0          (32, None)
    EmbeddingLayer                   966289     (32, None, 983)
    InputLayer                       0          (32, None)
    LSTMLayer                        1270272    (32, None, 256)
    DropoutLayer                     0          (32, None, 256)
    LSTMLayer                        525824     (32, None, 256)
    DropoutLayer                     0          (32, None, 256)
    LSTMLayer                        525824     (32, None, 256)
    DropoutLayer                     0          (32, None, 256)
    ReshapeLayer                     0          (None, 256)
    DenseLayer                       252631     (None, 983)
Train model
1/53700 (epoch 0.002) train_loss=688.19415283 time/batch=0.88s
2/53700 (epoch 0.004) train_loss=208.74458313 time/batch=0.05s
3/53700 (epoch 0.006) train_loss=453.65255737 time/batch=0.10s
4/53700 (epoch 0.007) train_loss=1698.98156738 time/batch=0.43s
5/53700 (epoch 0.009) train_loss=690.09759521 time/batch=0.20s
6/53700 (epoch 0.011) train_loss=3042.85595703 time/batch=1.40s
7/53700 (epoch 0.013) train_loss=2610.80419922 time/batch=1.74s
8/53700 (epoch 0.015) train_loss=1347.92883301 time/batch=0.50s
9/53700 (epoch 0.017) train_loss=203.65908813 time/batch=0.07s
10/53700 (epoch 0.019) train_loss=185.82171631 time/batch=0.05s
11/53700 (epoch 0.020) train_loss=1127.00976562 time/batch=0.30s
12/53700 (epoch 0.022) train_loss=393.51202393 time/batch=0.13s
13/53700 (epoch 0.024) train_loss=939.04150391 time/batch=0.24s
14/53700 (epoch 0.026) train_loss=892.12121582 time/batch=0.24s
15/53700 (epoch 0.028) train_loss=1014.68078613 time/batch=0.27s
16/53700 (epoch 0.030) train_loss=1413.59436035 time/batch=0.43s
17/53700 (epoch 0.032) train_loss=956.92364502 time/batch=0.29s
18/53700 (epoch 0.034) train_loss=766.79986572 time/batch=0.21s
19/53700 (epoch 0.035) train_loss=591.70269775 time/batch=0.17s
20/53700 (epoch 0.037) train_loss=1034.76184082 time/batch=0.28s
21/53700 (epoch 0.039) train_loss=136.82086182 time/batch=5.36s
22/53700 (epoch 0.041) train_loss=214.29916382 time/batch=0.07s
23/53700 (epoch 0.043) train_loss=1000.46337891 time/batch=0.29s
24/53700 (epoch 0.045) train_loss=559.70788574 time/batch=0.18s
25/53700 (epoch 0.047) train_loss=1063.58398438 time/batch=0.32s
26/53700 (epoch 0.048) train_loss=506.11700439 time/batch=0.15s
27/53700 (epoch 0.050) train_loss=168.58003235 time/batch=0.06s
28/53700 (epoch 0.052) train_loss=367.75036621 time/batch=0.10s
29/53700 (epoch 0.054) train_loss=183.52969360 time/batch=0.06s
30/53700 (epoch 0.056) train_loss=414.41802979 time/batch=0.12s
31/53700 (epoch 0.058) train_loss=541.61737061 time/batch=0.15s
32/53700 (epoch 0.060) train_loss=557.76489258 time/batch=0.16s
33/53700 (epoch 0.061) train_loss=638.55627441 time/batch=0.18s
34/53700 (epoch 0.063) train_loss=480.94543457 time/batch=0.13s
35/53700 (epoch 0.065) train_loss=473.57983398 time/batch=0.15s
36/53700 (epoch 0.067) train_loss=717.23657227 time/batch=0.21s
37/53700 (epoch 0.069) train_loss=886.10314941 time/batch=0.26s
38/53700 (epoch 0.071) train_loss=520.88818359 time/batch=0.17s
39/53700 (epoch 0.073) train_loss=256.69607544 time/batch=0.08s
40/53700 (epoch 0.074) train_loss=427.26055908 time/batch=0.12s
41/53700 (epoch 0.076) train_loss=739.13275146 time/batch=0.20s
42/53700 (epoch 0.078) train_loss=474.11489868 time/batch=0.14s
43/53700 (epoch 0.080) train_loss=688.83886719 time/batch=0.19s
44/53700 (epoch 0.082) train_loss=679.16503906 time/batch=0.20s
45/53700 (epoch 0.084) train_loss=597.25433350 time/batch=0.18s
46/53700 (epoch 0.086) train_loss=604.53289795 time/batch=0.18s
47/53700 (epoch 0.088) train_loss=270.62637329 time/batch=0.08s
48/53700 (epoch 0.089) train_loss=699.32446289 time/batch=0.18s
49/53700 (epoch 0.091) train_loss=443.08831787 time/batch=0.13s
50/53700 (epoch 0.093) train_loss=178.84741211 time/batch=0.06s
51/53700 (epoch 0.095) train_loss=329.27398682 time/batch=0.09s
52/53700 (epoch 0.097) train_loss=408.84252930 time/batch=0.11s
53/53700 (epoch 0.099) train_loss=321.92306519 time/batch=0.11s
54/53700 (epoch 0.101) train_loss=701.83264160 time/batch=0.20s
55/53700 (epoch 0.102) train_loss=191.82650757 time/batch=0.07s
56/53700 (epoch 0.104) train_loss=323.50042725 time/batch=0.10s
57/53700 (epoch 0.106) train_loss=819.89910889 time/batch=0.23s
58/53700 (epoch 0.108) train_loss=806.67297363 time/batch=0.23s
59/53700 (epoch 0.110) train_loss=779.12951660 time/batch=0.24s
60/53700 (epoch 0.112) train_loss=247.13641357 time/batch=0.09s
61/53700 (epoch 0.114) train_loss=499.47659302 time/batch=0.13s
62/53700 (epoch 0.115) train_loss=494.39782715 time/batch=0.14s
63/53700 (epoch 0.117) train_loss=423.50085449 time/batch=0.12s
64/53700 (epoch 0.119) train_loss=158.64172363 time/batch=0.07s
65/53700 (epoch 0.121) train_loss=593.20678711 time/batch=0.15s
66/53700 (epoch 0.123) train_loss=805.23150635 time/batch=0.24s
67/53700 (epoch 0.125) train_loss=333.73733521 time/batch=0.11s
68/53700 (epoch 0.127) train_loss=371.08740234 time/batch=0.11s
69/53700 (epoch 0.128) train_loss=691.08044434 time/batch=0.18s
70/53700 (epoch 0.130) train_loss=523.45751953 time/batch=0.15s
71/53700 (epoch 0.132) train_loss=343.09078979 time/batch=0.10s
72/53700 (epoch 0.134) train_loss=131.09017944 time/batch=0.05s
73/53700 (epoch 0.136) train_loss=172.78540039 time/batch=0.05s
74/53700 (epoch 0.138) train_loss=75.67076111 time/batch=0.04s
75/53700 (epoch 0.140) train_loss=113.40939331 time/batch=0.04s
76/53700 (epoch 0.142) train_loss=622.36224365 time/batch=0.16s
77/53700 (epoch 0.143) train_loss=647.53979492 time/batch=0.19s
78/53700 (epoch 0.145) train_loss=147.43313599 time/batch=0.06s
79/53700 (epoch 0.147) train_loss=135.56887817 time/batch=0.05s
80/53700 (epoch 0.149) train_loss=550.63311768 time/batch=0.15s
81/53700 (epoch 0.151) train_loss=115.28863525 time/batch=0.06s
82/53700 (epoch 0.153) train_loss=113.96720886 time/batch=0.04s
83/53700 (epoch 0.155) train_loss=227.45111084 time/batch=0.07s
84/53700 (epoch 0.156) train_loss=201.20599365 time/batch=0.06s
85/53700 (epoch 0.158) train_loss=776.82080078 time/batch=0.21s
86/53700 (epoch 0.160) train_loss=441.63766479 time/batch=0.14s
87/53700 (epoch 0.162) train_loss=636.35803223 time/batch=0.17s
88/53700 (epoch 0.164) train_loss=683.85852051 time/batch=0.20s
89/53700 (epoch 0.166) train_loss=600.92028809 time/batch=0.18s
90/53700 (epoch 0.168) train_loss=509.02777100 time/batch=0.15s
91/53700 (epoch 0.169) train_loss=386.61938477 time/batch=0.12s
92/53700 (epoch 0.171) train_loss=494.21148682 time/batch=0.15s
93/53700 (epoch 0.173) train_loss=402.28048706 time/batch=0.12s
94/53700 (epoch 0.175) train_loss=114.99291992 time/batch=0.05s
95/53700 (epoch 0.177) train_loss=840.58526611 time/batch=0.22s
96/53700 (epoch 0.179) train_loss=676.05786133 time/batch=0.21s
97/53700 (epoch 0.181) train_loss=708.55224609 time/batch=0.21s
98/53700 (epoch 0.182) train_loss=571.10137939 time/batch=0.17s
99/53700 (epoch 0.184) train_loss=674.48583984 time/batch=0.19s
100/53700 (epoch 0.186) train_loss=297.68542480 time/batch=0.10s
101/53700 (epoch 0.188) train_loss=295.86639404 time/batch=0.09s
102/53700 (epoch 0.190) train_loss=445.79437256 time/batch=0.12s
103/53700 (epoch 0.192) train_loss=199.54995728 time/batch=0.07s
104/53700 (epoch 0.194) train_loss=625.42932129 time/batch=0.17s
105/53700 (epoch 0.196) train_loss=720.13745117 time/batch=0.21s
106/53700 (epoch 0.197) train_loss=189.25347900 time/batch=0.08s
107/53700 (epoch 0.199) train_loss=379.70886230 time/batch=0.11s
108/53700 (epoch 0.201) train_loss=495.90704346 time/batch=0.14s
109/53700 (epoch 0.203) train_loss=453.82522583 time/batch=0.13s
110/53700 (epoch 0.205) train_loss=576.59790039 time/batch=0.16s
111/53700 (epoch 0.207) train_loss=672.53582764 time/batch=0.20s
112/53700 (epoch 0.209) train_loss=203.04351807 time/batch=0.07s
113/53700 (epoch 0.210) train_loss=271.90606689 time/batch=0.08s
114/53700 (epoch 0.212) train_loss=232.52702332 time/batch=0.08s
115/53700 (epoch 0.214) train_loss=174.45870972 time/batch=0.06s
116/53700 (epoch 0.216) train_loss=386.94067383 time/batch=0.11s
117/53700 (epoch 0.218) train_loss=237.31088257 time/batch=0.08s
118/53700 (epoch 0.220) train_loss=487.65087891 time/batch=0.14s
119/53700 (epoch 0.222) train_loss=788.67193604 time/batch=0.25s
120/53700 (epoch 0.223) train_loss=290.19549561 time/batch=0.10s
121/53700 (epoch 0.225) train_loss=513.46166992 time/batch=0.14s
122/53700 (epoch 0.227) train_loss=725.66870117 time/batch=0.21s
123/53700 (epoch 0.229) train_loss=307.85958862 time/batch=0.10s
124/53700 (epoch 0.231) train_loss=440.19110107 time/batch=0.13s
125/53700 (epoch 0.233) train_loss=140.14425659 time/batch=0.05s
126/53700 (epoch 0.235) train_loss=420.54766846 time/batch=0.12s
127/53700 (epoch 0.236) train_loss=597.68438721 time/batch=0.17s
128/53700 (epoch 0.238) train_loss=371.82678223 time/batch=0.12s
129/53700 (epoch 0.240) train_loss=549.92468262 time/batch=0.16s
130/53700 (epoch 0.242) train_loss=294.53793335 time/batch=0.10s
131/53700 (epoch 0.244) train_loss=204.32009888 time/batch=0.07s
132/53700 (epoch 0.246) train_loss=369.15789795 time/batch=0.12s
133/53700 (epoch 0.248) train_loss=527.98486328 time/batch=0.15s
134/53700 (epoch 0.250) train_loss=297.40783691 time/batch=0.10s
135/53700 (epoch 0.251) train_loss=349.34915161 time/batch=0.10s
136/53700 (epoch 0.253) train_loss=430.90490723 time/batch=0.13s
137/53700 (epoch 0.255) train_loss=508.02920532 time/batch=0.14s
138/53700 (epoch 0.257) train_loss=226.27954102 time/batch=0.08s
139/53700 (epoch 0.259) train_loss=211.32885742 time/batch=0.07s
140/53700 (epoch 0.261) train_loss=222.84735107 time/batch=0.07s
141/53700 (epoch 0.263) train_loss=416.13909912 time/batch=0.11s
142/53700 (epoch 0.264) train_loss=595.86303711 time/batch=0.17s
143/53700 (epoch 0.266) train_loss=315.25125122 time/batch=0.11s
144/53700 (epoch 0.268) train_loss=583.64886475 time/batch=0.16s
145/53700 (epoch 0.270) train_loss=176.13195801 time/batch=0.07s
146/53700 (epoch 0.272) train_loss=145.90585327 time/batch=0.05s
147/53700 (epoch 0.274) train_loss=647.33129883 time/batch=0.17s
148/53700 (epoch 0.276) train_loss=443.60168457 time/batch=0.14s
149/53700 (epoch 0.277) train_loss=301.60888672 time/batch=0.10s
150/53700 (epoch 0.279) train_loss=661.28363037 time/batch=0.22s
151/53700 (epoch 0.281) train_loss=507.22344971 time/batch=0.17s
152/53700 (epoch 0.283) train_loss=217.19561768 time/batch=0.08s
153/53700 (epoch 0.285) train_loss=178.23208618 time/batch=0.06s
154/53700 (epoch 0.287) train_loss=600.29193115 time/batch=0.17s
155/53700 (epoch 0.289) train_loss=391.80026245 time/batch=0.12s
156/53700 (epoch 0.291) train_loss=598.96978760 time/batch=0.17s
157/53700 (epoch 0.292) train_loss=281.81539917 time/batch=0.10s
158/53700 (epoch 0.294) train_loss=346.29974365 time/batch=0.11s
159/53700 (epoch 0.296) train_loss=566.59875488 time/batch=0.16s
160/53700 (epoch 0.298) train_loss=162.11099243 time/batch=0.07s
161/53700 (epoch 0.300) train_loss=198.99017334 time/batch=0.07s
162/53700 (epoch 0.302) train_loss=777.61059570 time/batch=0.23s
163/53700 (epoch 0.304) train_loss=222.87677002 time/batch=0.09s
164/53700 (epoch 0.305) train_loss=124.13275909 time/batch=0.05s
165/53700 (epoch 0.307) train_loss=503.37411499 time/batch=0.15s
166/53700 (epoch 0.309) train_loss=446.47131348 time/batch=0.14s
167/53700 (epoch 0.311) train_loss=262.45025635 time/batch=0.08s
168/53700 (epoch 0.313) train_loss=217.12219238 time/batch=0.08s
169/53700 (epoch 0.315) train_loss=430.50048828 time/batch=0.12s
170/53700 (epoch 0.317) train_loss=340.80508423 time/batch=0.12s
171/53700 (epoch 0.318) train_loss=309.82489014 time/batch=0.09s
172/53700 (epoch 0.320) train_loss=306.86715698 time/batch=0.10s
173/53700 (epoch 0.322) train_loss=158.77362061 time/batch=0.06s
174/53700 (epoch 0.324) train_loss=551.88549805 time/batch=0.15s
175/53700 (epoch 0.326) train_loss=316.80493164 time/batch=0.11s
176/53700 (epoch 0.328) train_loss=561.32360840 time/batch=0.17s
177/53700 (epoch 0.330) train_loss=204.09613037 time/batch=0.07s
178/53700 (epoch 0.331) train_loss=405.56829834 time/batch=0.12s
179/53700 (epoch 0.333) train_loss=219.93948364 time/batch=0.08s
180/53700 (epoch 0.335) train_loss=176.42947388 time/batch=0.06s
